latlon,planning_area_id
52.49531345_13.474456671409063,2500836
52.52420085_13.44534629958995,2400522
52.51485905_13.472431380496523,2500729
52.5227631_13.4526477,2500726
52.5138554_13.4607278,2500830
52.511763_13.4738524,2500832
52.5081954_13.4589939,2500834
52.5128567_13.448011,2400624
52.52176365_13.433633850325794,2400521
52.513743_13.442344465316824,2400624
52.5191559_13.4564445,2500727
52.5191903_13.4573924,2500727
52.52735655_13.424393314032308,2400520
52.5218232_13.4397263,2400521
52.5178836_13.4561476,2500727
52.5186664_13.4660175,2500728
52.5067334_13.45977010281955,2500834
52.5117145_13.4658712,2500831
52.51337_13.436557,2400623
52.5130202_13.4625107,2500831
52.5251548_13.427315537654678,2400520
52.5099526_13.4690268,2500832
52.5117539_13.4745963,2500832
52.5080292_13.4554795,2500834
52.5258266_13.4515944,2500726
52.5024362_13.4560204,2500835
52.5087313_13.4634277,2500833
52.5211645_13.4541583,2500726
52.5160967_13.4484391,2400624
52.5149636_13.4465835,2400624
52.5207044_13.4329748,2400521
52.5076878_13.4605035,2500834
52.5134643_13.4534639,2500833
52.5188727_13.4505443,2400522
52.5093712_13.4638538,2500833
52.5147628_13.427020030668167,2400623
52.5154238_13.4449136,2400624
52.5082158_13.4536123,2500834
52.5119801_13.4486561,2400624
52.4947061_13.471360368965186,2500836
52.5179646_13.4627211,2500728
52.5021929_13.4564782,2500835
52.516442_13.4322564,2400623
52.5135881_13.4662607,2500831
52.518019_13.4652787,2500728
52.5175682_13.4577771,2500727
52.5100624_13.4624393,2500833
52.52528925_13.443181574901086,2400522
52.5187111_13.461462,2500727
52.5110211_13.4507133,2400624
52.5130209_13.4448672,2400624
52.5124867_13.4482708,2400624
52.5193542_13.4691876,2500728
52.5130311_13.4651679,2500831
52.5065604_13.4678496,2500834
52.5178731_13.4574074,2500727
52.5108307_13.4716335,2500832
52.5093628_13.4727233,2500832
52.5253268_13.4234267,2400520
52.50963_13.466936,2500831
52.4997928_13.4657314,2500835
52.5167217_13.4639107,2500728
52.5056323_13.4637945,2500834
52.52099_13.4465991,2400522
52.52551045_13.439369050665317,2400520
52.5151095_13.457688151561628,2500830
52.5190485_13.4595771,2500727
52.5180866_13.4548701,2500727
52.5122221_13.4508244,2400624
52.52516295_13.44264768299806,2400522
52.5190741_13.4541291,2500727
52.5125417_13.467252,2500831
52.4983351_13.462385,2500835
52.5113959_13.426650913475516,2400623
52.4958625_13.4751884,2500836
52.505879_13.461265,2500834
52.5256925_13.4533614,2500726
52.5060517_13.4610021,2500834
52.5190073_13.4678661,2500728
52.5084127_13.4700614,2500832
52.5129628_13.4630643,2500831
52.5069577_13.4409024,2400625
52.5135724_13.4652263,2500831
52.5086328_13.4557701,2500834
52.516147_13.4670428,2500728
52.5215811_13.4363921,2400521
52.5111919_13.4706909,2500832
52.4864182_13.385475759443649,2200209
52.4945399_13.4114443,2200213
52.5042631_13.4322184,2300316
52.49222015_13.440583513791832,2300418
52.4957177_13.381196688724891,2200208
52.49403485_13.392820519855412,2200210
52.50600335_13.42803318693182,2300316
52.49681565_13.425085778746976,2300417
52.5004227_13.404931050000004,2100105
52.4895734_13.4200726,2200212
52.494699_13.4126507,2200213
52.49214245_13.407624046938448,2200210
52.48881915_13.384613066031608,2200209
52.505487_13.38771199174408,2100102
52.4918745_13.400438300702245,2200210
52.4987001_13.4371166,2300419
52.4926995_13.4329822,2300418
52.4968295_13.4421952,2300419
52.488874_13.4179085,2200212
52.5002099_13.416992692271124,2300314
52.500502_13.4424306,2300419
52.4968776_13.443779,2300419
52.4859746_13.3924443,2200211
52.4891625_13.3755243,2200209
52.4950991_13.4267963,2300417
52.4946554_13.413637438155536,2200213
52.4901919_13.3938127,2200211
52.49617905_13.380780365654772,2200208
52.5004397_13.4070245,2100105
52.5042032_13.4150846,2300314
52.5037818_13.3791193,2100101
52.4952578_13.4319395,2300418
52.49289385_13.402710912385842,2200210
52.4911008_13.4058879,2200210
52.50015915_13.422498736309803,2300314
52.49895645_13.400281383823138,2100105
52.5023028_13.3979665,2100103
52.4893868_13.3907542,2200211
52.5014008_13.433673,2300315
52.493311_13.4197539,2200213
52.4943768_13.4106795,2200213
52.4966782_13.4103843,2100106
52.4908696_13.4213724,2200213
52.4973507_13.4438777,2300419
52.5196823_13.464143,2500728
52.4972318_13.4408345,2300419
52.4941242_13.4179095,2200213
52.4923636_13.437396241366564,2300418
52.4962525_13.4001987,2200210
52.4895404_13.414461909510509,2200212
52.4872067_13.397262176781329,2200211
52.4923895_13.3969356,2200210
52.4978178_13.3847117,2200208
52.48850565_13.419204212381754,2200212
52.4887667_13.3764764,2200209
52.500499_13.429546,2300315
52.49570555_13.42689059015649,2300417
52.496941_13.4429967,2300419
52.4886203_13.4138548,2200212
52.4987587_13.4365912,2300419
52.50067305_13.423610551536314,2300315
52.500813050000005_13.423785158578232,2300315
52.5045243_13.3954034,2100102
52.4912478_13.3850847,2200209
52.49021575_13.379597954378724,2200209
52.5032019_13.4259374,2300315
52.5029432_13.426663631063429,2300315
52.5020175_13.4296169,2300315
52.501251800000006_13.422897118372212,2300314
52.4869372_13.3914003,2200211
52.4876072_13.3965921,2200211
52.49972555_13.424374581292046,2300315
52.4951148_13.4170011,2200213
52.4930244_13.438319,2300418
52.4932887_13.4386426,2300418
52.4904767_13.391536,2200211
52.494673_13.4143382,2200213
52.4952699_13.4448821,2300419
52.4974266_13.4466473,2300419
52.50318315_13.422075836648006,2300314
52.4900646_13.3900277,2200211
52.4871184_13.3962852,2200211
52.497392_13.4445392,2300419
52.4891622_13.4094234,2200212
52.4959585_13.4343572,2300418
52.507903_13.4045484,1100312
52.50189635_13.419475352206732,2300314
52.50091765_13.417268518503963,2300314
52.5040002_13.4344997,2300316
52.49982405_13.42556015927599,2300315
52.4954128_13.4444527,2300419
52.4873182_13.3969958,2200211
52.5042222_13.43519,2300316
52.4876633_13.3742972,2200209
52.49325_13.3959475,2200210
52.50410105_13.412293034036995,2100104
52.4925126_13.3862846,2200209
52.487038_13.376389,2200209
52.4880143_13.3960345,2200211
52.503356_13.4175545,2300314
52.50213525_13.38974932230884,2100102
52.4944698_13.4295259,2300418
52.4860104_13.3930128,2200211
52.50423255_13.394288261633726,2100102
52.4905855_13.4225367,2200213
52.4941593_13.4188143,2200213
52.5017539_13.419374840150454,2300314
52.50442335_13.422139823569648,2300314
52.4956867_13.41564338187229,2100106
52.5047833_13.423592466857496,2300314
52.5003488_13.3860607,2100101
52.493804_13.4346621,2300418
52.4939157_13.4174848,2200213
52.4889905_13.4105101,2200212
52.5008878_13.3977802,2100105
52.4885241_13.4197195,2200212
52.4929721_13.4075946,2200210
52.4884656_13.3942754,2200211
52.4867866_13.3904577,2200211
52.5023502_13.4325657,2300316
52.4931636_13.437289,2300418
52.4914472_13.382764,2200209
52.49776745_13.42357125837436,2300417
52.4864359_13.3937892,2200211
52.4907474_13.3921891,2200211
52.4942567_13.4173534,2200213
52.4896875_13.3908749,2200211
52.4953536_13.429757962186043,2300417
52.4885238_13.3745065,2200209
52.490900100000005_13.394498405318306,2200211
52.486589_13.3956696,2200211
52.4887367_13.4142378,2200212
52.5058538_13.39482954806841,2100102
52.494748_13.418794869865822,2200213
52.494424_13.4386048,2300418
52.4932916_13.434054724842518,2300418
52.50614025_13.408842797062244,2100104
52.5004704_13.4335489,2300315
52.49219_13.4174729,2200213
52.5025993_13.3886421,2100102
52.488982_13.4004273,2200211
52.5016518_13.4313076,2300315
52.492725_13.4388321,2300418
52.4970727_13.4320998,2300418
52.4897768_13.3879673,2200211
52.5002466_13.3896754,2100102
52.5076069_13.3944985,2100102
52.5033501_13.4046237,2100104
52.4972483_13.4432989,2300419
52.4988068_13.426834238715092,2300417
52.5005705_13.3868708,2100101
52.5027549_13.3875385,2100101
52.4912883_13.4083287,2200212
52.5030552_13.4099973,2100104
52.4936353_13.4360931,2300418
52.4940112_13.4318251,2300418
52.4946364_13.3801947,2200208
52.5041454_13.3860072,2100101
52.4978532_13.4386689,2300419
52.4942538_13.4287556,2300417
52.4897578_13.3769873,2200209
52.4896784_13.3884205,2200211
52.4965553_13.3800081,2200208
52.4918952_13.4138148,2200213
52.5054146_13.420044661903647,2300314
52.5027248_13.3724834,2200207
52.502116650000005_13.383312331358564,2100101
52.4855482_13.37434103404447,2200209
52.4924542_13.3764908,2200207
52.5019184_13.4299127,2300315
52.4913628_13.4036579,2200210
52.5041224_13.4354292,2300316
52.4935069_13.400050173794751,2200210
52.5078107_13.3975324,2100102
52.5078483_13.3951883,2100102
52.52397_13.4573405,3601453
52.52903315_13.42804068563786,3701660
52.5321895_13.418081172084442,3701556
52.5316007_13.445349018742236,3601452
52.5498924_13.4050458,3601140
52.53966675_13.427917109895064,3701657
52.5464943_13.4104559,3601142
52.5515477_13.4056148,3601140
52.5405959_13.4076351,3701554
52.5204446_13.46023957116105,3601453
52.551166_13.419207,3601243
52.5363128_13.4066408,3701554
52.5388763_13.4300558,3701657
52.5477102_13.4223766,3601244
52.5322517_13.4381015,3701660
52.5357978_13.428439766123706,3701658
52.5359216_13.4387464,3601451
52.5340953_13.418055207053351,3701556
52.5310214_13.4130622,3701556
52.5449235_13.4187126,3601347
52.5475048_13.442758,3601245
52.5527499_13.409339197856433,3601141
52.5406427_13.44450287182261,3601449
52.5482933_13.430778262074307,3601245
52.5402877_13.406304108997304,3701554
52.5280219_13.4212993,3701659
52.5497007_13.419817131131,3601243
52.5517017_13.4204447,3601243
52.5430892_13.4199499,3601347
52.5339627_13.4283376578908,3701658
52.53473735_13.41086598389166,3701554
52.5500234_13.4105411,3601141
52.5429696_13.4214066,3601348
52.5494698_13.421136,3601243
52.5548853_13.4091193,3601139
52.5325459_13.456732,3601450
52.5433956_13.4456113,3601449
52.55169215_13.40686856915296,3601141
52.5324533_13.4099252,3701554
52.5280046_13.449447545858586,3601452
52.5508527_13.406725532435658,3601141
52.5406933_13.4207206,3601348
52.5445845_13.4147308,3601346
52.5331595_13.4214224308521,3701659
52.5541973_13.4144416,3601139
52.534826_13.4264393,3701658
52.53580345_13.40994518420737,3701554
52.5465652_13.4071616,3601142
52.53531885_13.409663366793762,3701554
52.5439104_13.4222536,3601348
52.5423191_13.41578,3601347
52.5363352_13.4257272,3701658
52.5473127_13.4063567,3601142
52.5371389_13.4151334,3701555
52.54688755_13.419793431854362,3601347
52.5303099_13.4103725,3701554
52.5386489_13.408350624319668,3701554
52.5307993_13.4340859,3701660
52.5335785_13.4335979,3701660
52.5467716_13.4152702,3601346
52.5325762_13.4141881,3701556
52.5388399_13.4165038,3701555
52.5463908_13.4207704,3601347
52.5453803_13.4196371,3601347
52.5438525_13.4196946,3601347
52.5319849_13.4364786,3701660
52.5455086_13.4208903,3601347
52.5295874_13.4317243,3701660
52.546397_13.4075898,3601142
52.5312635_13.4356664,3701660
52.5410531_13.4167738,3601347
52.5414032_13.4171473,3601347
52.54872295_13.408530779350375,3601142
52.5364921_13.4292088,3701658
52.5437021_13.4184916,3601347
52.5478677_13.4421242,3601245
52.5400987_13.4497264,3601449
52.54344155_13.45485364980462,3601449
52.5317849_13.4310037,3701660
52.5444311_13.4341582,3601245
52.53019515_13.433055175996316,3701660
52.5376808_13.4176996,3701555
52.5311485_13.4230406,3701659
52.5483645_13.4017065,3601142
52.5202388_13.461453648355889,3601453
52.5336973_13.4193345,3701556
52.537255_13.4249084,3701658
52.5468924_13.4031714,3601142
52.5332737_13.432684315862042,3701660
52.5477057_13.4019369,3601142
52.5468424_13.4026323,3601142
52.5479811_13.4228651,3601244
52.5498971_13.4120615,3601141
52.53001225_13.435498709086648,3701660
52.5516254_13.4188759,3601243
52.5506652_13.4115411,3601141
52.5359958_13.4312125,3701658
52.5341961_13.4322389,3701660
52.5407433_13.4189533,3601348
52.5525925_13.4196963,3601243
52.5524674_13.4109541,3601141
52.5411547_13.4214305,3601348
52.5361495_13.4181581,3701556
52.5310621_13.4249063,3701659
52.5450023_13.4232403,3601348
52.5414794_13.4224061,3601348
52.5231942_13.4562113,3601453
52.5458246_13.4194843,3601347
52.5467451_13.4127906,3601142
52.5400531_13.4323217,3701657
52.5308215_13.4229386,3701659
52.5450173_13.4235806,3601348
52.5309215_13.409481,3701554
52.5411398_13.4490975608589,3601449
52.5527505_13.4049252,3601140
52.5459818_13.410788803594802,3601142
52.5352304_13.4371664,3601451
52.5245836_13.4569639,3601453
52.5435161_13.4214484,3601347
52.5417858_13.4170585,3601347
52.5478538_13.4038839,3601142
52.5321315_13.4337319,3701660
52.5317979_13.4232134,3701659
52.54465305_13.435138098666098,3601245
52.5482903_13.4229413,3601244
52.5491538_13.4242008,3601244
52.5312395_13.4254323,3701659
52.5526518_13.4106063,3601141
52.5469832_13.4071078,3601142
52.5527488_13.4194445,3601243
52.5544497_13.4101596,3601139
52.5201557_13.464193,3601453
52.5348887_13.4442591,3601451
52.53523845_13.427880728506103,3701658
52.5506443_13.4104666,3601141
52.5374603_13.4263884,3701658
52.5476022_13.4030016,3601142
52.5544713_13.4097476,3601139
52.5283982_13.4476065,3601452
52.5394569_13.4256909,3701657
52.5289936_13.4134923,3701556
52.5256034_13.4549236,3601453
52.54711065_13.419289385977702,3601347
52.535609_13.4296924,3701658
52.5486282_13.4160273,3601346
52.5439364_13.4218248,3601347
52.5552084_13.4041391,3601139
52.5348484_13.430037,3701658
52.5336111_13.4364551,3701660
52.52421405_13.459971982590794,3601453
52.5545461_13.4059093,3601139
52.55337715_13.413524705468715,3601141
52.5297719_13.4338781,3701660
52.5348997_13.450265000000003,3601450
52.5507266_13.410718,3601141
52.5306392_13.4318966,3701660
52.5371041_13.420774,3701555
52.5268211_13.4560081,3601453
52.62152655_13.48764120803843,3300411
52.6127894_13.4732357,3300412
52.5587873_13.4342283,3300516
52.5566518_13.471478,3501037
52.5553263_13.4305157,3500934
52.5515257_13.4736482,3501038
52.5546557_13.4726879,3501037
52.5474114_13.462986146435563,3500936
52.5566413_13.4648347,3500933
52.5596453_13.4635081,3501037
52.5481665_13.462843,3500936
52.5941033_13.4531455,3300514
52.55883445_13.454637221234458,3500933
52.5597318_13.454774792329395,3500932
52.5580422_13.4384422,3500932
52.5510898_13.4398924,3500934
52.5509478_13.446982,3500935
52.5523678_13.4494102,3500935
52.56697195_13.441073131098308,3300516
52.55457365_13.46041628414342,3500933
52.62392725_13.484480799018836,3300411
52.5517085_13.4590385,3500933
52.624267_13.4816172,3300411
52.6230004_13.4868394,3300411
52.6045853_13.4785736,3300413
52.6158382_13.486850414262578,3300411
52.6143644_13.493713842681606,3300411
52.61386805_13.489703783015514,3300411
52.5544483_13.4492223,3500933
52.5501017_13.4598267,3500936
52.5901549_13.4542929,3300515
52.562713_13.452406260060185,3500932
52.55844935_13.443169553191474,3500932
52.5484757_13.4624178,3500936
52.5463851_13.452643,3500936
52.5510863_13.4515924,3500935
52.5463484_13.4571073,3500936
52.5498946_13.4532778,3500935
52.5473374_13.4596125,3500936
52.6167891_13.4897481,3300411
52.6105396_13.4826781,3300413
52.5483313_13.4476839,3500935
52.5500093_13.4537483,3500935
52.5519832_13.451696,3500935
52.55183_13.4322593,3500934
52.5482835_13.4486832,3500935
52.5534354_13.4450824,3500935
52.5545202_13.4482733,3500933
52.5545008_13.4467672,3500933
52.5480328_13.4542599,3500936
52.5569119_13.4637591,3500933
52.5494031_13.4476052,3500935
52.5538008_13.4383631,3500934
52.5532557_13.4508963,3500933
52.5448876_13.4376286,3601245
52.5503107_13.4527184,3500935
52.5585982_13.4761719,3501037
52.6081361_13.4801439,3300413
52.552702_13.4370253,3500934
52.6178908_13.4886955,3300411
52.550855_13.4570853,3500933
52.6113651_13.4954317,3300411
52.6100115_13.4805721,3300412
52.6095389_13.4311839,3200309
52.5568896_13.4310039,3500934
52.5491177_13.4538774,3500935
52.5496488_13.4397074,3500934
52.5566465_13.4856268,3501038
52.5621647_13.428017,3300516
52.5580918_13.443281,3500932
52.5623533_13.4533327,3500932
52.60731905_13.416140568070292,3200308
